```diff
# leetcode
my leetcode problems solutions

#  Array

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|121|[ Best Time to Buy and Sell Stock](https://leetcode.com/problems/best-time-to-buy-and-sell-stock/description/) | [Java](./array/121.%20Best%20Time%20to%20Buy%20and%20Sell%20Stock)|+Easy|
|169|[ Majority Element](https://leetcode.com/problems/majority-element/description/) | [Java](./array/169.%20Majority%20Element)|+Easy|
|217|[ Contains Duplicate](https://leetcode.com/problems/contains-duplicate/description/) | [Java](./array/217.%20Contains%20Duplicate)|+Easy|
|238|[ Product of Array Except Self](https://leetcode.com/problems/product-of-array-except-self/description/) | [Java](./array/238.%20Product%20of%20Array%20Except%20Self)|+Easy|
|283|[ Move Zeroes](https://leetcode.com/problems/move-zeroes/description/) | [Java](./array/283.%20Move%20Zeroes)|+Easy|
|442|[ Find All Duplicates in an Array](https://leetcode.com/problems/find-all-duplicates-in-an-array/description/) | [Java](./array/442.%20Find%20All%20Duplicates%20in%20an%20Array)|+Easy|
|448|[ Find All Numbers Disappeared in an Array](https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/description/) | [Java](./array/448.%20Find%20All%20Numbers%20Disappeared%20in%20an%20Array)|+Easy|
|485|[ Max Consecutive Ones](https://leetcode.com/problems/max-consecutive-ones/description/) | [Java](./array/485.%20Max%20Consecutive%20Ones)|+Easy|
|561|[ Array Partition I](https://leetcode.com/problems/array-partition-i/description/) | [Java](./array/561.%20Array%20Partition%20I)|+Easy|
|566|[ Reshape the Matrix](https://leetcode.com/problems/reshape-the-matrix/description/) | [Java](./array/566.%20Reshape%20the%20Matrix)|+Easy|
|581|[ Shortest Unsorted Continuous Subarray](https://leetcode.com/problems/shortest-unsorted-continuous-subarray/description/) | [Java](./array/581.%20Shortest%20Unsorted%20Continuous%20Subarray)|+Easy|
|695|[ Max Area of Island](https://leetcode.com/problems/max-area-of-island/description/) | [Java](./array/695.%20Max%20Area%20of%20Island)|!Medium|
|717|[ 1-bit and 2-bit Characters](https://leetcode.com/problems/1-bit-and-2-bit-characters/description/) | [Java](./array/717.%201-bit%20and%202-bit%20Characters)|+Easy|
|766|[ Toeplitz Matrix](https://leetcode.com/problems/toeplitz-matrix/description/) | [Java](./array/766.%20Toeplitz%20Matrix)|+Easy|
|832|[ Flipping an Image](https://leetcode.com/problems/flipping-an-image/description/) | [Java](./array/832.%20Flipping%20an%20Image)|+Easy|
|868|[ Transpose Matrix](https://leetcode.com/problems/transpose-matrix/description/) | [Java](./array/868.%20Transpose%20Matrix)|+Easy|

#  Linked List

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|141|[ Linked List Cycle](https://leetcode.com/problems/linked-list-cycle/description/) | [Java](./linkedList/141.%20Linked%20List%20Cycle)|+Easy|
|160|[ Intersection of Two Linked Lists](https://leetcode.com/problems/intersection-of-two-linked-lists/description/) | [Java](./linkedList/160.%20Intersection%20of%20Two%20Linked%20Lists)|+Easy|
|21|[ Merge Two Sorted Lists](https://leetcode.com/problems/merge-two-sorted-lists/description/) | [Java](./linkedList/21.%20Merge%20Two%20Sorted%20Lists)|+Easy|
|234|[ Palindrome Linked List](https://leetcode.com/problems/palindrome-linked-list/description/) | [Java](./linkedList/234.%20Palindrome%20Linked%20List)|+Easy|
|237|[ Delete Node in a Linked List](https://leetcode.com/problems/delete-node-in-a-linked-list/description/) | [Java](./linkedList/237.%20Delete%20Node%20in%20a%20Linked%20List)|+Easy|
|203|[ Remove Linked List Elements](https://leetcode.com/problems/remove-linked-list-elements/) | [Java](./linkedList/203.%20Remove%20Linked%20List%20Elements)|+Easy|
|328|[ Odd Even Linked List](https://leetcode.com/problems/odd-even-linked-list/) | [Java](./linkedList/328.%20Odd%20Even%20Linked%20List)|!Medium|


#  Tree

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|101|[ Symmetric Tree](https://leetcode.com/problems/symmetric-tree/description/) | [Java](./tree/101.%20Symmetric%20Tree)|+Easy|
|104|[ Maximum Depth of Binary Tree](https://leetcode.com/problems/maximum-depth-of-binary-tree/description/) | [Java](./tree/104.%20Maximum%20Depth%20of%20Binary%20Tree)|+Easy|
|226|[Invert Binary Tree](https://leetcode.com/problems/invert-binary-tree/description/) | [Java](./tree/226.%20Invert%20Binary%20Tree)|+Easy|
|530|[ Minimum Absolute Difference in BST](https://leetcode.com/problems/minimum-absolute-difference-in-bst/description/) | [Java](./tree/530.%20Minimum%20Absolute%20Difference%20in%20BST)|+Easy|
|538|[ Convert BST to Greater Tree]( https://leetcode.com/problems/convert-bst-to-greater-tree/description/) | [Java](./tree/538.%20Convert%20BST%20to%20Greater%20Tree)|+Easy|
|617|[ Merge Two Binary Trees](https://leetcode.com/problems/merge-two-binary-trees/description/) | [Java](./tree/617.%20Merge%20Two%20Binary%20Trees)|+Easy|
|543|[ Diameter of Binary Tree](https://leetcode.com/problems/diameter-of-binary-tree/description/) | [Java](./tree/543.%20Diameter%20of%20Binary%20Tree)|+Easy|

#  Database

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|175|[Combine Two Tables](https://leetcode.com/problems/combine-two-tables/description/) | [MySQL](/database/175.%20Combine%20Two%20Tables)|+Easy|
|176|[Second Highest Salary](https://leetcode.com/problems/second-highest-salary/description/) | [MySQL](./database/176.%20Second%20Highest%20Salary)|+Easy|
|177|[Nth Highest Salary](https://leetcode.com/problems/nth-highest-salary/description/) | [MySQL](./database/177.%20Nth%20Highest%20Salary)|!Medium|
|178|[Rank Scores](https://leetcode.com/problems/rank-scores/description/) | [MySQL](./database/178.%20Rank%20Scores)|!Medium|
|180|[Consecutive Numbers](https://leetcode.com/problems/consecutive-numbers/description/) | [MySQL](./database/180.%20Consecutive%20Numbers)|!Medium|
|181|[Employees Earning More Than Their Managers](https://leetcode.com/problems/employees-earning-more-than-their-managers/description/) | [MySQL](./database/181.%20Employees%20Earning%20More%20Than%20Their%20Managers)|+Easy|
|182|[Duplicate Emails](https://leetcode.com/problems/duplicate-emails/description/)| [MySQL](./database/182.%20Duplicate%20Emails)|+Easy|
|183|[Customers Who Never Order](https://leetcode.com/problems/customers-who-never-order/description/) | [MySQL](./database/183.%20Customers%20Who%20Never%20Order)|+Easy|
|184|[Department Highest Salary](https://leetcode.com/problems/department-highest-salary/description/) | [MySQL](./database/184.%20Department%20Highest%20Salary)|-Hard|
|196|[Delete Duplicate Emails](https://leetcode.com/problems/delete-duplicate-emails/description/) | [MySQL](./database/196.%20Delete%20Duplicate%20Emails)|+Easy|
|197|[Rising Temperature](https://leetcode.com/problems/rising-temperature/description/) | [MySQL](./database/197.%20Rising%20Temperature)|+Easy|
|595|[Big Countries](https://leetcode.com/problems/big-countries/description/) | [MySQL](./database/595.%20Big%20Countries)|+Easy|
|596|[Classes More Than 5 Students](https://leetcode.com/problems/classes-more-than-5-students/) | [MySQL](./database/596.%20Classes%20More%20Than%205%20Students)|+Easy|
|601|[Human Traffic of Stadium](https://leetcode.com/problems/human-traffic-of-stadium/description/) | [MySQL](./database/601.%20Human%20Traffic%20of%20Stadium)|-Hard|
|620|[Not Boring Movies](https://leetcode.com/problems/not-boring-movies/description/) | [MySQL](./database/620.%20Not%20Boring%20Movies)|+Easy|
|626|[Exchange Seats](https://leetcode.com/problems/exchange-seats/) | [MySQL](./database/626.%20Exchange%20Seats)|!Medium|
|627|[Swap Salary](https://leetcode.com/problems/swap-salary/description/) | [MySQL](./database/627.%20Swap%20Salary)|+Easy|
|262|[ Trips and Users](https://leetcode.com/problems/trips-and-users/description/) | [MySQL](./database/262.%20Trips%20and%20Users)|-Hard|

#  Design

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|155|[Min Stack](https://leetcode.com/problems/min-stack/description/) | [Java](./design/155.%20Min%20Stack)|+Easy|
|211|[Add and Search Word](https://leetcode.com/problems/add-and-search-word-data-structure-design/description/) | [Java](./design/211.%20Add%20and%20Search%20Word%20-%20Data%20structure%20design)|!Medium|
|225|[Stack using Queues](https://leetcode.com/problems/implement-stack-using-queues/description/) | [Java](./design/225.%20Stack%20using%20Queues)|+Easy|
|232|[Queue using Stacks](https://leetcode.com/problems/implement-queue-using-stacks/description/) | [Java](./design/232.%20Queue%20using%20Stacks)|+Easy|
|380|[Insert Delete GetRandom O(1)](https://leetcode.com/problems/insert-delete-getrandom-o1/description/) | [Python](./design/380.%20Insert%20Delete%20GetRandom%20O(1).py)|!Medium|

#  Dynamic Programming

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|53|[ Maximum Subarray](https://leetcode.com/problems/maximum-subarray/description/) | [Java](./dp/53.%20Maximum%20Subarray)|+Easy|
|70|[Climbing Stairs](https://leetcode.com/problems/climbing-stairs/description/) | [Java](./dp/70.%20Climbing%20Stairs.txt)|+Easy|
|198|[House Robber](https://leetcode.com/problems/house-robber/description/) | [Java](./dp/198.%20House%20Robber.txt)|+Easy|

#  Math

| # | Title | Solution | Difficulty |
|---| ----- | -------- | ---------- |
|149|[ Max Points on a Line](https://leetcode.com/problems/max-points-on-a-line/description/) | [Java](./math/149.%20Max%20Points%20on%20a%20Line)|-Hard|
|171|[ Excel Sheet Column Number](https://leetcode.com/problems/excel-sheet-column-number/description/) | [Java](./math/171.%20Excel%20Sheet%20Column%20Number)|+Easy|
|172|[ Factorial Trailing Zeroes](https://leetcode.com/problems/factorial-trailing-zeroes/description/) | [Java](./math/https://github.com/llka/leetcode/blob/master/math/172.%20Factorial%20Trailing%20Zeroes)|+Easy|
|2|[ Add Two Numbers](https://leetcode.com/problems/add-two-numbers/description/) | [Java](./math/2.%20Add%20Two%20Numbers)|!Medium|
|204|[ Count Primes](https://leetcode.com/problems/count-primes/description/) | [Java](./math/204.%20Count%20Primes)|+Easy|
|224|[ Basic Calculator](https://leetcode.com/problems/basic-calculator/description/) | [Java](./math/224.%20Basic%20Calculator)|+Easy|
